Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT
Rule 2     declarations -> VAR var_declaration_list
Rule 3     declarations -> empty
Rule 4     var_declaration_list -> var_declaration_list var_declaration
Rule 5     var_declaration_list -> var_declaration
Rule 6     var_declaration -> id_list COLON type SEMI
Rule 7     id_list -> ID
Rule 8     id_list -> ID COMMA id_list
Rule 9     type -> simple_type
Rule 10    type -> array_type
Rule 11    simple_type -> INTEGER
Rule 12    simple_type -> BOOLEAN
Rule 13    simple_type -> STRING
Rule 14    simple_type -> REAL
Rule 15    array_type -> ARRAY LBRACKET index_range RBRACKET OF type
Rule 16    index_range -> NUMBER DOTDOT NUMBER
Rule 17    variable -> ID
Rule 18    variable -> ID LBRACKET expression RBRACKET
Rule 19    functions -> function functions
Rule 20    functions -> empty
Rule 21    function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
Rule 22    param_list -> ID COLON type
Rule 23    param_list -> param_list SEMI ID COLON type
Rule 24    argument_list -> expression
Rule 25    argument_list -> argument_list COMMA expression
Rule 26    expression -> ID LPAREN argument_list RPAREN
Rule 27    expression -> ID LPAREN RPAREN
Rule 28    statements -> statement_sequence
Rule 29    statement_sequence -> statement
Rule 30    statement_sequence -> statement_sequence SEMI statement
Rule 31    statement -> assignment_statement
Rule 32    statement -> writeln_statement
Rule 33    statement -> write_statement
Rule 34    statement -> readln_statement
Rule 35    statement -> for_statement
Rule 36    statement -> if_statement
Rule 37    statement -> while_statement
Rule 38    statement -> statement_compound
Rule 39    statement -> concrete_empty_statement
Rule 40    concrete_empty_statement -> <empty>
Rule 41    assignment_statement -> variable ASSIGN expression
Rule 42    writeln_statement -> WRITELN LPAREN writelist RPAREN
Rule 43    write_statement -> WRITE LPAREN writelist RPAREN
Rule 44    writelist -> writelist COMMA writeitem
Rule 45    writelist -> writeitem
Rule 46    writeitem -> expression
Rule 47    readln_statement -> READLN LPAREN variable RPAREN
Rule 48    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 49    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 50    expression -> TRUE
Rule 51    expression -> FALSE
Rule 52    expression -> expression AND expression
Rule 53    expression -> expression OR expression
Rule 54    expression -> expression LT expression
Rule 55    expression -> expression LE expression
Rule 56    expression -> expression GT expression
Rule 57    expression -> expression GE expression
Rule 58    expression -> expression EQ expression
Rule 59    expression -> expression NEQ expression
Rule 60    expression -> LPAREN expression RPAREN
Rule 61    expression -> expression DIV expression
Rule 62    expression -> expression MOD expression
Rule 63    statement_compound -> BEGIN statements END
Rule 64    if_statement -> IF expression THEN statement
Rule 65    if_statement -> IF expression THEN statement ELSE statement
Rule 66    while_statement -> WHILE expression DO statement
Rule 67    expression -> expression PLUS expression
Rule 68    expression -> expression MINUS expression
Rule 69    expression -> expression TIMES expression
Rule 70    expression -> expression DIVIDE expression
Rule 71    expression -> variable
Rule 72    expression -> STRING_LITERAL
Rule 73    expression -> NUMBER
Rule 74    expression -> REAL
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 52
ARRAY                : 15
ASSIGN               : 41 48 49
BEGIN                : 1 21 63
BOOLEAN              : 12
CASE                 : 
COLON                : 6 21 22 23
COMMA                : 8 25 44
CONST                : 
DIV                  : 61
DIVIDE               : 70
DO                   : 48 49 66
DOT                  : 1
DOTDOT               : 16
DOWNTO               : 49
ELSE                 : 65
END                  : 1 21 63
EQ                   : 58
FALSE                : 51
FILE                 : 
FOR                  : 48 49
FUNCTION             : 21
GE                   : 57
GOTO                 : 
GT                   : 56
ID                   : 1 7 8 17 18 21 22 23 26 27 48 49
IF                   : 64 65
IN                   : 
INTEGER              : 11
LABEL                : 
LBRACKET             : 15 18
LE                   : 55
LPAREN               : 21 26 27 42 43 47 60
LT                   : 54
MINUS                : 68
MOD                  : 62
NEQ                  : 59
NIL                  : 
NOT                  : 
NUMBER               : 16 16 73
OF                   : 15
OR                   : 53
PACKED               : 
PLUS                 : 67
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 15 18
READ                 : 
READLN               : 47
REAL                 : 14 74
RECORD               : 
REPEAT               : 
RPAREN               : 21 26 27 42 43 47 60
SEMI                 : 1 6 21 21 23 30
SET                  : 
STRING               : 13
STRING_LITERAL       : 72
THEN                 : 64 65
TIMES                : 69
TO                   : 48
TRUE                 : 50
TYPE                 : 
UNTIL                : 
VAR                  : 2
WHILE                : 66
WITH                 : 
WRITE                : 43
WRITELN              : 42
error                : 

Nonterminals, with rules where they appear

argument_list        : 25 26
array_type           : 10
assignment_statement : 31
concrete_empty_statement : 39
declarations         : 1 21
empty                : 3 20
expression           : 18 24 25 41 46 48 48 49 49 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 61 62 62 64 65 66 67 67 68 68 69 69 70 70
for_statement        : 35
function             : 19
functions            : 1 19
id_list              : 6 8
if_statement         : 36
index_range          : 15
param_list           : 21 23
program              : 0
readln_statement     : 34
simple_type          : 9
statement            : 29 30 48 49 64 65 65 66
statement_compound   : 38
statement_sequence   : 28 30
statements           : 1 21 63
type                 : 6 15 21 22 23
var_declaration      : 4 5
var_declaration_list : 2 4
variable             : 41 47 71
while_statement      : 37
write_statement      : 33
writeitem            : 44 45
writelist            : 42 43 44
writeln_statement    : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI declarations functions BEGIN statements END DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI declarations functions BEGIN statements END DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI declarations functions BEGIN statements END DOT

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . declarations functions BEGIN statements END DOT
    (2) declarations -> . VAR var_declaration_list
    (3) declarations -> . empty
    (75) empty -> .

    VAR             shift and go to state 6
    FUNCTION        reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)

    declarations                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMI declarations . functions BEGIN statements END DOT
    (19) functions -> . function functions
    (20) functions -> . empty
    (21) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
